reels_per_day,avg_session_min,phone_pickup,night_scrolling,mood_after_reels,attention_span,breaks_taken,night_sleep,addiction_level
38,5,104,yes,happy,high,rare,5.4,2
149,13,85,yes,happy,low,rare,6.1,2
139,79,13,no,happy,medium,frequent,6.8,2
81,2,107,no,numb,medium,rare,8.0,2
65,45,23,yes,numb,medium,frequent,4.5,2
77,7,103,yes,numb,low,frequent,6.3,2
85,82,89,no,anxious,low,frequent,8.4,2
27,7,94,no,happy,low,rare,5.1,1
107,37,68,no,happy,medium,sometimes,7.2,2
63,87,44,yes,anxious,high,rare,7.5,2
146,33,30,no,anxious,high,frequent,6.3,2
66,89,51,yes,happy,low,sometimes,8.2,2
112,36,18,no,happy,high,sometimes,5.1,2
111,84,68,yes,happy,high,frequent,4.7,2
147,35,105,no,numb,low,rare,6.9,2
140,65,21,yes,happy,high,rare,7.8,2
118,78,18,no,anxious,medium,frequent,5.9,2
12,89,102,no,anxious,medium,rare,4.6,1
85,57,30,no,anxious,low,frequent,6.3,2
37,82,48,yes,happy,medium,rare,8.2,2
148,69,10,no,happy,low,sometimes,7.0,2
88,32,17,yes,happy,high,sometimes,5.2,2
27,70,108,no,anxious,low,sometimes,4.6,1
145,79,64,yes,anxious,medium,sometimes,8.8,2
105,58,76,yes,happy,low,sometimes,6.3,2
15,77,80,yes,happy,low,frequent,5.2,2
25,31,18,no,happy,high,rare,8.5,1
81,87,72,yes,anxious,high,frequent,5.1,2
131,33,110,no,happy,low,rare,6.4,2
120,47,64,yes,anxious,high,frequent,6.1,2
35,9,61,yes,happy,low,rare,7.6,1
147,59,27,no,numb,low,rare,6.1,2
123,72,22,yes,happy,low,rare,4.3,2
114,64,71,no,happy,low,sometimes,5.1,2
10,51,43,no,numb,medium,frequent,8.6,0
134,21,34,yes,anxious,high,frequent,5.5,2
25,42,17,no,anxious,high,rare,4.3,1
24,67,20,yes,anxious,low,frequent,8.3,2
70,53,25,yes,anxious,high,rare,8.7,2
30,55,94,no,numb,low,frequent,6.9,2
90,32,43,no,numb,medium,rare,6.0,2
12,60,89,yes,happy,high,rare,9.0,1
139,35,26,yes,happy,medium,sometimes,8.7,2
50,58,116,no,anxious,high,frequent,6.7,2
12,87,114,yes,happy,medium,rare,6.8,1
37,72,29,yes,anxious,medium,rare,5.4,2
77,66,72,yes,happy,high,sometimes,5.3,2
80,7,10,yes,anxious,medium,rare,5.7,2
123,72,100,yes,happy,low,frequent,6.1,2
48,71,14,yes,numb,low,rare,8.2,2
